binder_name,pdb_model_name,binder_path,monomer_pdb
BCMA_int_0005,BCMA_int_0005__BCMA_model_2,examples/03_lead_mutagenesis_boltz_refolded/predictions/boltz_predictions/chunk_2/boltz_results_chunk_2/predictions/BCMA_int_0005__BCMA/BCMA_int_0005__BCMA_model_2.pdb,/data1/lareauc/users/chuh/softwares/CARPNN/examples/03_lead_mutagenesis_boltz_refolded/predictions/af2_monomers/part_2/BCMA_int_0005_model_4.0_r10_af2.pdb
BCMA_int_0005,BCMA_int_0005__BCMA_model_3,examples/03_lead_mutagenesis_boltz_refolded/predictions/boltz_predictions/chunk_2/boltz_results_chunk_2/predictions/BCMA_int_0005__BCMA/BCMA_int_0005__BCMA_model_3.pdb,/data1/lareauc/users/chuh/softwares/CARPNN/examples/03_lead_mutagenesis_boltz_refolded/predictions/af2_monomers/part_2/BCMA_int_0005_model_4.0_r10_af2.pdb
BCMA_int_0005,BCMA_int_0005__BCMA_model_1,examples/03_lead_mutagenesis_boltz_refolded/predictions/boltz_predictions/chunk_2/boltz_results_chunk_2/predictions/BCMA_int_0005__BCMA/BCMA_int_0005__BCMA_model_1.pdb,/data1/lareauc/users/chuh/softwares/CARPNN/examples/03_lead_mutagenesis_boltz_refolded/predictions/af2_monomers/part_2/BCMA_int_0005_model_4.0_r10_af2.pdb
BCMA_int_0005,BCMA_int_0005__BCMA_model_0,examples/03_lead_mutagenesis_boltz_refolded/predictions/boltz_predictions/chunk_2/boltz_results_chunk_2/predictions/BCMA_int_0005__BCMA/BCMA_int_0005__BCMA_model_0.pdb,/data1/lareauc/users/chuh/softwares/CARPNN/examples/03_lead_mutagenesis_boltz_refolded/predictions/af2_monomers/part_2/BCMA_int_0005_model_4.0_r10_af2.pdb
BCMA_int_0005,BCMA_int_0005__BCMA_model_4,examples/03_lead_mutagenesis_boltz_refolded/predictions/boltz_predictions/chunk_2/boltz_results_chunk_2/predictions/BCMA_int_0005__BCMA/BCMA_int_0005__BCMA_model_4.pdb,/data1/lareauc/users/chuh/softwares/CARPNN/examples/03_lead_mutagenesis_boltz_refolded/predictions/af2_monomers/part_2/BCMA_int_0005_model_4.0_r10_af2.pdb
BCMA_nonint_0001,BCMA_nonint_0001__BCMA_model_3,examples/03_lead_mutagenesis_boltz_refolded/predictions/boltz_predictions/chunk_2/boltz_results_chunk_2/predictions/BCMA_nonint_0001__BCMA/BCMA_nonint_0001__BCMA_model_3.pdb,/data1/lareauc/users/chuh/softwares/CARPNN/examples/03_lead_mutagenesis_boltz_refolded/predictions/af2_monomers/part_2/BCMA_nonint_0001_model_4.0_r10_af2.pdb
BCMA_nonint_0001,BCMA_nonint_0001__BCMA_model_2,examples/03_lead_mutagenesis_boltz_refolded/predictions/boltz_predictions/chunk_2/boltz_results_chunk_2/predictions/BCMA_nonint_0001__BCMA/BCMA_nonint_0001__BCMA_model_2.pdb,/data1/lareauc/users/chuh/softwares/CARPNN/examples/03_lead_mutagenesis_boltz_refolded/predictions/af2_monomers/part_2/BCMA_nonint_0001_model_4.0_r10_af2.pdb
BCMA_nonint_0001,BCMA_nonint_0001__BCMA_model_0,examples/03_lead_mutagenesis_boltz_refolded/predictions/boltz_predictions/chunk_2/boltz_results_chunk_2/predictions/BCMA_nonint_0001__BCMA/BCMA_nonint_0001__BCMA_model_0.pdb,/data1/lareauc/users/chuh/softwares/CARPNN/examples/03_lead_mutagenesis_boltz_refolded/predictions/af2_monomers/part_2/BCMA_nonint_0001_model_4.0_r10_af2.pdb
BCMA_nonint_0001,BCMA_nonint_0001__BCMA_model_4,examples/03_lead_mutagenesis_boltz_refolded/predictions/boltz_predictions/chunk_2/boltz_results_chunk_2/predictions/BCMA_nonint_0001__BCMA/BCMA_nonint_0001__BCMA_model_4.pdb,/data1/lareauc/users/chuh/softwares/CARPNN/examples/03_lead_mutagenesis_boltz_refolded/predictions/af2_monomers/part_2/BCMA_nonint_0001_model_4.0_r10_af2.pdb
BCMA_nonint_0001,BCMA_nonint_0001__BCMA_model_1,examples/03_lead_mutagenesis_boltz_refolded/predictions/boltz_predictions/chunk_2/boltz_results_chunk_2/predictions/BCMA_nonint_0001__BCMA/BCMA_nonint_0001__BCMA_model_1.pdb,/data1/lareauc/users/chuh/softwares/CARPNN/examples/03_lead_mutagenesis_boltz_refolded/predictions/af2_monomers/part_2/BCMA_nonint_0001_model_4.0_r10_af2.pdb
BCMA_nonint_0002,BCMA_nonint_0002__BCMA_model_4,examples/03_lead_mutagenesis_boltz_refolded/predictions/boltz_predictions/chunk_3/boltz_results_chunk_3/predictions/BCMA_nonint_0002__BCMA/BCMA_nonint_0002__BCMA_model_4.pdb,/data1/lareauc/users/chuh/softwares/CARPNN/examples/03_lead_mutagenesis_boltz_refolded/predictions/af2_monomers/part_2/BCMA_nonint_0002_model_4.0_r10_af2.pdb
BCMA_nonint_0002,BCMA_nonint_0002__BCMA_model_2,examples/03_lead_mutagenesis_boltz_refolded/predictions/boltz_predictions/chunk_3/boltz_results_chunk_3/predictions/BCMA_nonint_0002__BCMA/BCMA_nonint_0002__BCMA_model_2.pdb,/data1/lareauc/users/chuh/softwares/CARPNN/examples/03_lead_mutagenesis_boltz_refolded/predictions/af2_monomers/part_2/BCMA_nonint_0002_model_4.0_r10_af2.pdb
BCMA_nonint_0002,BCMA_nonint_0002__BCMA_model_3,examples/03_lead_mutagenesis_boltz_refolded/predictions/boltz_predictions/chunk_3/boltz_results_chunk_3/predictions/BCMA_nonint_0002__BCMA/BCMA_nonint_0002__BCMA_model_3.pdb,/data1/lareauc/users/chuh/softwares/CARPNN/examples/03_lead_mutagenesis_boltz_refolded/predictions/af2_monomers/part_2/BCMA_nonint_0002_model_4.0_r10_af2.pdb
BCMA_nonint_0002,BCMA_nonint_0002__BCMA_model_0,examples/03_lead_mutagenesis_boltz_refolded/predictions/boltz_predictions/chunk_3/boltz_results_chunk_3/predictions/BCMA_nonint_0002__BCMA/BCMA_nonint_0002__BCMA_model_0.pdb,/data1/lareauc/users/chuh/softwares/CARPNN/examples/03_lead_mutagenesis_boltz_refolded/predictions/af2_monomers/part_2/BCMA_nonint_0002_model_4.0_r10_af2.pdb
BCMA_nonint_0002,BCMA_nonint_0002__BCMA_model_1,examples/03_lead_mutagenesis_boltz_refolded/predictions/boltz_predictions/chunk_3/boltz_results_chunk_3/predictions/BCMA_nonint_0002__BCMA/BCMA_nonint_0002__BCMA_model_1.pdb,/data1/lareauc/users/chuh/softwares/CARPNN/examples/03_lead_mutagenesis_boltz_refolded/predictions/af2_monomers/part_2/BCMA_nonint_0002_model_4.0_r10_af2.pdb
BCMA_nonint_0003,BCMA_nonint_0003__BCMA_model_3,examples/03_lead_mutagenesis_boltz_refolded/predictions/boltz_predictions/chunk_3/boltz_results_chunk_3/predictions/BCMA_nonint_0003__BCMA/BCMA_nonint_0003__BCMA_model_3.pdb,/data1/lareauc/users/chuh/softwares/CARPNN/examples/03_lead_mutagenesis_boltz_refolded/predictions/af2_monomers/part_2/BCMA_nonint_0003_model_4.0_r10_af2.pdb
BCMA_nonint_0003,BCMA_nonint_0003__BCMA_model_4,examples/03_lead_mutagenesis_boltz_refolded/predictions/boltz_predictions/chunk_3/boltz_results_chunk_3/predictions/BCMA_nonint_0003__BCMA/BCMA_nonint_0003__BCMA_model_4.pdb,/data1/lareauc/users/chuh/softwares/CARPNN/examples/03_lead_mutagenesis_boltz_refolded/predictions/af2_monomers/part_2/BCMA_nonint_0003_model_4.0_r10_af2.pdb
BCMA_nonint_0003,BCMA_nonint_0003__BCMA_model_0,examples/03_lead_mutagenesis_boltz_refolded/predictions/boltz_predictions/chunk_3/boltz_results_chunk_3/predictions/BCMA_nonint_0003__BCMA/BCMA_nonint_0003__BCMA_model_0.pdb,/data1/lareauc/users/chuh/softwares/CARPNN/examples/03_lead_mutagenesis_boltz_refolded/predictions/af2_monomers/part_2/BCMA_nonint_0003_model_4.0_r10_af2.pdb
BCMA_nonint_0003,BCMA_nonint_0003__BCMA_model_2,examples/03_lead_mutagenesis_boltz_refolded/predictions/boltz_predictions/chunk_3/boltz_results_chunk_3/predictions/BCMA_nonint_0003__BCMA/BCMA_nonint_0003__BCMA_model_2.pdb,/data1/lareauc/users/chuh/softwares/CARPNN/examples/03_lead_mutagenesis_boltz_refolded/predictions/af2_monomers/part_2/BCMA_nonint_0003_model_4.0_r10_af2.pdb
BCMA_nonint_0003,BCMA_nonint_0003__BCMA_model_1,examples/03_lead_mutagenesis_boltz_refolded/predictions/boltz_predictions/chunk_3/boltz_results_chunk_3/predictions/BCMA_nonint_0003__BCMA/BCMA_nonint_0003__BCMA_model_1.pdb,/data1/lareauc/users/chuh/softwares/CARPNN/examples/03_lead_mutagenesis_boltz_refolded/predictions/af2_monomers/part_2/BCMA_nonint_0003_model_4.0_r10_af2.pdb
BCMA_nonint_0004,BCMA_nonint_0004__BCMA_model_0,examples/03_lead_mutagenesis_boltz_refolded/predictions/boltz_predictions/chunk_3/boltz_results_chunk_3/predictions/BCMA_nonint_0004__BCMA/BCMA_nonint_0004__BCMA_model_0.pdb,/data1/lareauc/users/chuh/softwares/CARPNN/examples/03_lead_mutagenesis_boltz_refolded/predictions/af2_monomers/part_2/BCMA_nonint_0004_model_4.0_r10_af2.pdb
BCMA_nonint_0004,BCMA_nonint_0004__BCMA_model_3,examples/03_lead_mutagenesis_boltz_refolded/predictions/boltz_predictions/chunk_3/boltz_results_chunk_3/predictions/BCMA_nonint_0004__BCMA/BCMA_nonint_0004__BCMA_model_3.pdb,/data1/lareauc/users/chuh/softwares/CARPNN/examples/03_lead_mutagenesis_boltz_refolded/predictions/af2_monomers/part_2/BCMA_nonint_0004_model_4.0_r10_af2.pdb
BCMA_nonint_0004,BCMA_nonint_0004__BCMA_model_1,examples/03_lead_mutagenesis_boltz_refolded/predictions/boltz_predictions/chunk_3/boltz_results_chunk_3/predictions/BCMA_nonint_0004__BCMA/BCMA_nonint_0004__BCMA_model_1.pdb,/data1/lareauc/users/chuh/softwares/CARPNN/examples/03_lead_mutagenesis_boltz_refolded/predictions/af2_monomers/part_2/BCMA_nonint_0004_model_4.0_r10_af2.pdb
BCMA_nonint_0004,BCMA_nonint_0004__BCMA_model_4,examples/03_lead_mutagenesis_boltz_refolded/predictions/boltz_predictions/chunk_3/boltz_results_chunk_3/predictions/BCMA_nonint_0004__BCMA/BCMA_nonint_0004__BCMA_model_4.pdb,/data1/lareauc/users/chuh/softwares/CARPNN/examples/03_lead_mutagenesis_boltz_refolded/predictions/af2_monomers/part_2/BCMA_nonint_0004_model_4.0_r10_af2.pdb
BCMA_nonint_0004,BCMA_nonint_0004__BCMA_model_2,examples/03_lead_mutagenesis_boltz_refolded/predictions/boltz_predictions/chunk_3/boltz_results_chunk_3/predictions/BCMA_nonint_0004__BCMA/BCMA_nonint_0004__BCMA_model_2.pdb,/data1/lareauc/users/chuh/softwares/CARPNN/examples/03_lead_mutagenesis_boltz_refolded/predictions/af2_monomers/part_2/BCMA_nonint_0004_model_4.0_r10_af2.pdb
BCMA_nonint_0005,BCMA_nonint_0005__BCMA_model_0,examples/03_lead_mutagenesis_boltz_refolded/predictions/boltz_predictions/chunk_3/boltz_results_chunk_3/predictions/BCMA_nonint_0005__BCMA/BCMA_nonint_0005__BCMA_model_0.pdb,/data1/lareauc/users/chuh/softwares/CARPNN/examples/03_lead_mutagenesis_boltz_refolded/predictions/af2_monomers/part_2/BCMA_nonint_0005_model_4.0_r10_af2.pdb
BCMA_nonint_0005,BCMA_nonint_0005__BCMA_model_2,examples/03_lead_mutagenesis_boltz_refolded/predictions/boltz_predictions/chunk_3/boltz_results_chunk_3/predictions/BCMA_nonint_0005__BCMA/BCMA_nonint_0005__BCMA_model_2.pdb,/data1/lareauc/users/chuh/softwares/CARPNN/examples/03_lead_mutagenesis_boltz_refolded/predictions/af2_monomers/part_2/BCMA_nonint_0005_model_4.0_r10_af2.pdb
BCMA_nonint_0005,BCMA_nonint_0005__BCMA_model_4,examples/03_lead_mutagenesis_boltz_refolded/predictions/boltz_predictions/chunk_3/boltz_results_chunk_3/predictions/BCMA_nonint_0005__BCMA/BCMA_nonint_0005__BCMA_model_4.pdb,/data1/lareauc/users/chuh/softwares/CARPNN/examples/03_lead_mutagenesis_boltz_refolded/predictions/af2_monomers/part_2/BCMA_nonint_0005_model_4.0_r10_af2.pdb
BCMA_nonint_0005,BCMA_nonint_0005__BCMA_model_3,examples/03_lead_mutagenesis_boltz_refolded/predictions/boltz_predictions/chunk_3/boltz_results_chunk_3/predictions/BCMA_nonint_0005__BCMA/BCMA_nonint_0005__BCMA_model_3.pdb,/data1/lareauc/users/chuh/softwares/CARPNN/examples/03_lead_mutagenesis_boltz_refolded/predictions/af2_monomers/part_2/BCMA_nonint_0005_model_4.0_r10_af2.pdb
BCMA_nonint_0005,BCMA_nonint_0005__BCMA_model_1,examples/03_lead_mutagenesis_boltz_refolded/predictions/boltz_predictions/chunk_3/boltz_results_chunk_3/predictions/BCMA_nonint_0005__BCMA/BCMA_nonint_0005__BCMA_model_1.pdb,/data1/lareauc/users/chuh/softwares/CARPNN/examples/03_lead_mutagenesis_boltz_refolded/predictions/af2_monomers/part_2/BCMA_nonint_0005_model_4.0_r10_af2.pdb
BCMA_all_wildtype,BCMA_all_wildtype__BCMA_model_0,examples/03_lead_mutagenesis_boltz_refolded/predictions/boltz_predictions/chunk_1/boltz_results_chunk_1/predictions/BCMA_all_wildtype__BCMA/BCMA_all_wildtype__BCMA_model_0.pdb,/data1/lareauc/users/chuh/softwares/CARPNN/examples/03_lead_mutagenesis_boltz_refolded/predictions/af2_monomers/part_1/BCMA_all_wildtype_model_4.0_r10_af2.pdb
BCMA_all_wildtype,BCMA_all_wildtype__BCMA_model_3,examples/03_lead_mutagenesis_boltz_refolded/predictions/boltz_predictions/chunk_1/boltz_results_chunk_1/predictions/BCMA_all_wildtype__BCMA/BCMA_all_wildtype__BCMA_model_3.pdb,/data1/lareauc/users/chuh/softwares/CARPNN/examples/03_lead_mutagenesis_boltz_refolded/predictions/af2_monomers/part_1/BCMA_all_wildtype_model_4.0_r10_af2.pdb
BCMA_all_wildtype,BCMA_all_wildtype__BCMA_model_1,examples/03_lead_mutagenesis_boltz_refolded/predictions/boltz_predictions/chunk_1/boltz_results_chunk_1/predictions/BCMA_all_wildtype__BCMA/BCMA_all_wildtype__BCMA_model_1.pdb,/data1/lareauc/users/chuh/softwares/CARPNN/examples/03_lead_mutagenesis_boltz_refolded/predictions/af2_monomers/part_1/BCMA_all_wildtype_model_4.0_r10_af2.pdb
BCMA_all_wildtype,BCMA_all_wildtype__BCMA_model_4,examples/03_lead_mutagenesis_boltz_refolded/predictions/boltz_predictions/chunk_1/boltz_results_chunk_1/predictions/BCMA_all_wildtype__BCMA/BCMA_all_wildtype__BCMA_model_4.pdb,/data1/lareauc/users/chuh/softwares/CARPNN/examples/03_lead_mutagenesis_boltz_refolded/predictions/af2_monomers/part_1/BCMA_all_wildtype_model_4.0_r10_af2.pdb
BCMA_all_wildtype,BCMA_all_wildtype__BCMA_model_2,examples/03_lead_mutagenesis_boltz_refolded/predictions/boltz_predictions/chunk_1/boltz_results_chunk_1/predictions/BCMA_all_wildtype__BCMA/BCMA_all_wildtype__BCMA_model_2.pdb,/data1/lareauc/users/chuh/softwares/CARPNN/examples/03_lead_mutagenesis_boltz_refolded/predictions/af2_monomers/part_1/BCMA_all_wildtype_model_4.0_r10_af2.pdb
BCMA_all_0001,BCMA_all_0001__BCMA_model_0,examples/03_lead_mutagenesis_boltz_refolded/predictions/boltz_predictions/chunk_1/boltz_results_chunk_1/predictions/BCMA_all_0001__BCMA/BCMA_all_0001__BCMA_model_0.pdb,/data1/lareauc/users/chuh/softwares/CARPNN/examples/03_lead_mutagenesis_boltz_refolded/predictions/af2_monomers/part_1/BCMA_all_0001_model_4.0_r10_af2.pdb
BCMA_all_0001,BCMA_all_0001__BCMA_model_1,examples/03_lead_mutagenesis_boltz_refolded/predictions/boltz_predictions/chunk_1/boltz_results_chunk_1/predictions/BCMA_all_0001__BCMA/BCMA_all_0001__BCMA_model_1.pdb,/data1/lareauc/users/chuh/softwares/CARPNN/examples/03_lead_mutagenesis_boltz_refolded/predictions/af2_monomers/part_1/BCMA_all_0001_model_4.0_r10_af2.pdb
BCMA_all_0001,BCMA_all_0001__BCMA_model_4,examples/03_lead_mutagenesis_boltz_refolded/predictions/boltz_predictions/chunk_1/boltz_results_chunk_1/predictions/BCMA_all_0001__BCMA/BCMA_all_0001__BCMA_model_4.pdb,/data1/lareauc/users/chuh/softwares/CARPNN/examples/03_lead_mutagenesis_boltz_refolded/predictions/af2_monomers/part_1/BCMA_all_0001_model_4.0_r10_af2.pdb
BCMA_all_0001,BCMA_all_0001__BCMA_model_3,examples/03_lead_mutagenesis_boltz_refolded/predictions/boltz_predictions/chunk_1/boltz_results_chunk_1/predictions/BCMA_all_0001__BCMA/BCMA_all_0001__BCMA_model_3.pdb,/data1/lareauc/users/chuh/softwares/CARPNN/examples/03_lead_mutagenesis_boltz_refolded/predictions/af2_monomers/part_1/BCMA_all_0001_model_4.0_r10_af2.pdb
BCMA_all_0001,BCMA_all_0001__BCMA_model_2,examples/03_lead_mutagenesis_boltz_refolded/predictions/boltz_predictions/chunk_1/boltz_results_chunk_1/predictions/BCMA_all_0001__BCMA/BCMA_all_0001__BCMA_model_2.pdb,/data1/lareauc/users/chuh/softwares/CARPNN/examples/03_lead_mutagenesis_boltz_refolded/predictions/af2_monomers/part_1/BCMA_all_0001_model_4.0_r10_af2.pdb
BCMA_all_0002,BCMA_all_0002__BCMA_model_2,examples/03_lead_mutagenesis_boltz_refolded/predictions/boltz_predictions/chunk_1/boltz_results_chunk_1/predictions/BCMA_all_0002__BCMA/BCMA_all_0002__BCMA_model_2.pdb,/data1/lareauc/users/chuh/softwares/CARPNN/examples/03_lead_mutagenesis_boltz_refolded/predictions/af2_monomers/part_1/BCMA_all_0002_model_4.0_r10_af2.pdb
BCMA_all_0002,BCMA_all_0002__BCMA_model_0,examples/03_lead_mutagenesis_boltz_refolded/predictions/boltz_predictions/chunk_1/boltz_results_chunk_1/predictions/BCMA_all_0002__BCMA/BCMA_all_0002__BCMA_model_0.pdb,/data1/lareauc/users/chuh/softwares/CARPNN/examples/03_lead_mutagenesis_boltz_refolded/predictions/af2_monomers/part_1/BCMA_all_0002_model_4.0_r10_af2.pdb
BCMA_all_0002,BCMA_all_0002__BCMA_model_3,examples/03_lead_mutagenesis_boltz_refolded/predictions/boltz_predictions/chunk_1/boltz_results_chunk_1/predictions/BCMA_all_0002__BCMA/BCMA_all_0002__BCMA_model_3.pdb,/data1/lareauc/users/chuh/softwares/CARPNN/examples/03_lead_mutagenesis_boltz_refolded/predictions/af2_monomers/part_1/BCMA_all_0002_model_4.0_r10_af2.pdb
BCMA_all_0002,BCMA_all_0002__BCMA_model_1,examples/03_lead_mutagenesis_boltz_refolded/predictions/boltz_predictions/chunk_1/boltz_results_chunk_1/predictions/BCMA_all_0002__BCMA/BCMA_all_0002__BCMA_model_1.pdb,/data1/lareauc/users/chuh/softwares/CARPNN/examples/03_lead_mutagenesis_boltz_refolded/predictions/af2_monomers/part_1/BCMA_all_0002_model_4.0_r10_af2.pdb
BCMA_all_0002,BCMA_all_0002__BCMA_model_4,examples/03_lead_mutagenesis_boltz_refolded/predictions/boltz_predictions/chunk_1/boltz_results_chunk_1/predictions/BCMA_all_0002__BCMA/BCMA_all_0002__BCMA_model_4.pdb,/data1/lareauc/users/chuh/softwares/CARPNN/examples/03_lead_mutagenesis_boltz_refolded/predictions/af2_monomers/part_1/BCMA_all_0002_model_4.0_r10_af2.pdb
BCMA_all_0003,BCMA_all_0003__BCMA_model_0,examples/03_lead_mutagenesis_boltz_refolded/predictions/boltz_predictions/chunk_1/boltz_results_chunk_1/predictions/BCMA_all_0003__BCMA/BCMA_all_0003__BCMA_model_0.pdb,/data1/lareauc/users/chuh/softwares/CARPNN/examples/03_lead_mutagenesis_boltz_refolded/predictions/af2_monomers/part_1/BCMA_all_0003_model_4.0_r10_af2.pdb
BCMA_all_0003,BCMA_all_0003__BCMA_model_4,examples/03_lead_mutagenesis_boltz_refolded/predictions/boltz_predictions/chunk_1/boltz_results_chunk_1/predictions/BCMA_all_0003__BCMA/BCMA_all_0003__BCMA_model_4.pdb,/data1/lareauc/users/chuh/softwares/CARPNN/examples/03_lead_mutagenesis_boltz_refolded/predictions/af2_monomers/part_1/BCMA_all_0003_model_4.0_r10_af2.pdb
BCMA_all_0003,BCMA_all_0003__BCMA_model_1,examples/03_lead_mutagenesis_boltz_refolded/predictions/boltz_predictions/chunk_1/boltz_results_chunk_1/predictions/BCMA_all_0003__BCMA/BCMA_all_0003__BCMA_model_1.pdb,/data1/lareauc/users/chuh/softwares/CARPNN/examples/03_lead_mutagenesis_boltz_refolded/predictions/af2_monomers/part_1/BCMA_all_0003_model_4.0_r10_af2.pdb
BCMA_all_0003,BCMA_all_0003__BCMA_model_3,examples/03_lead_mutagenesis_boltz_refolded/predictions/boltz_predictions/chunk_1/boltz_results_chunk_1/predictions/BCMA_all_0003__BCMA/BCMA_all_0003__BCMA_model_3.pdb,/data1/lareauc/users/chuh/softwares/CARPNN/examples/03_lead_mutagenesis_boltz_refolded/predictions/af2_monomers/part_1/BCMA_all_0003_model_4.0_r10_af2.pdb
BCMA_all_0003,BCMA_all_0003__BCMA_model_2,examples/03_lead_mutagenesis_boltz_refolded/predictions/boltz_predictions/chunk_1/boltz_results_chunk_1/predictions/BCMA_all_0003__BCMA/BCMA_all_0003__BCMA_model_2.pdb,/data1/lareauc/users/chuh/softwares/CARPNN/examples/03_lead_mutagenesis_boltz_refolded/predictions/af2_monomers/part_1/BCMA_all_0003_model_4.0_r10_af2.pdb
BCMA_all_0004,BCMA_all_0004__BCMA_model_0,examples/03_lead_mutagenesis_boltz_refolded/predictions/boltz_predictions/chunk_1/boltz_results_chunk_1/predictions/BCMA_all_0004__BCMA/BCMA_all_0004__BCMA_model_0.pdb,/data1/lareauc/users/chuh/softwares/CARPNN/examples/03_lead_mutagenesis_boltz_refolded/predictions/af2_monomers/part_1/BCMA_all_0004_model_4.0_r10_af2.pdb
BCMA_all_0004,BCMA_all_0004__BCMA_model_4,examples/03_lead_mutagenesis_boltz_refolded/predictions/boltz_predictions/chunk_1/boltz_results_chunk_1/predictions/BCMA_all_0004__BCMA/BCMA_all_0004__BCMA_model_4.pdb,/data1/lareauc/users/chuh/softwares/CARPNN/examples/03_lead_mutagenesis_boltz_refolded/predictions/af2_monomers/part_1/BCMA_all_0004_model_4.0_r10_af2.pdb
BCMA_all_0004,BCMA_all_0004__BCMA_model_3,examples/03_lead_mutagenesis_boltz_refolded/predictions/boltz_predictions/chunk_1/boltz_results_chunk_1/predictions/BCMA_all_0004__BCMA/BCMA_all_0004__BCMA_model_3.pdb,/data1/lareauc/users/chuh/softwares/CARPNN/examples/03_lead_mutagenesis_boltz_refolded/predictions/af2_monomers/part_1/BCMA_all_0004_model_4.0_r10_af2.pdb
BCMA_all_0004,BCMA_all_0004__BCMA_model_2,examples/03_lead_mutagenesis_boltz_refolded/predictions/boltz_predictions/chunk_1/boltz_results_chunk_1/predictions/BCMA_all_0004__BCMA/BCMA_all_0004__BCMA_model_2.pdb,/data1/lareauc/users/chuh/softwares/CARPNN/examples/03_lead_mutagenesis_boltz_refolded/predictions/af2_monomers/part_1/BCMA_all_0004_model_4.0_r10_af2.pdb
